Building library mbed-build (RHOMBIO_L476DMW1K, IAR)
Scan: foo5
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipv6cp.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipv6cp.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipv6cp.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ipv6cp.c
[DEBUG] Return: 0
Compile [ 24.2%]: lwip_lcp.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_lcp.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_lcp.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_lcp.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_lcp.c
[DEBUG] Return: 0
Compile [ 24.4%]: lwip_magic.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_magic.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_magic.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_magic.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_magic.c
[DEBUG] Return: 0
Compile [ 24.5%]: lwip_mppe.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_mppe.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_mppe.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_mppe.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_mppe.c
[DEBUG] Return: 0
Compile [ 24.6%]: lwip_multilink.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_multilink.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_multilink.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_multilink.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_multilink.c
[DEBUG] Return: 0
Compile [ 24.7%]: lwip_ppp.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ppp.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ppp.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ppp.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_ppp.c
[DEBUG] Return: 0
Compile [ 24.8%]: lwip_pppapi.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppapi.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppapi.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppapi.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppapi.c
[DEBUG] Return: 0
Compile [ 24.9%]: lwip_pppoe.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M4F --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_ROM_START=0x8000000 -DMBED_ROM_SIZE=0x100000 -DMBED_RAM_START=0x20000000 -DMBED_RAM_SIZE=0x18000 -DMBED_RAM1_START=0x10000000 -DMBED_RAM1_SIZE=0x8000 -DDEVICE_SPI=1 -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -D__FPU_PRESENT=1 -DDEVICE_PORTOUT=1 -DUSBHOST_OTHER -DDEVICE_PORTINOUT=1 -DTARGET_RTOS_M4_M7 -DDEVICE_RTC=1 -DDEVICE_MPU=1 -D__CMSIS_RTOS -DDEVICE_USTICKER=1 -DMBED_BUILD_TIMESTAMP=1556274241.81 -DTARGET_STM32L476xG -DTARGET_RHOMBIO_L476DMW1K -DDEVICE_I2C_ASYNCH=1 -DTARGET_LIKE_CORTEX_M4 -DDEVICE_ANALOGOUT=1 -DTARGET_M4 -DDEVICE_QSPI=1 -DTARGET_STM32L4 -DDEVICE_SPI_ASYNCH=1 -DDEVICE_LPTICKER=1 -DTOOLCHAIN_IAR -DCOMPONENT_FLASHIAP=1 -DTARGET_STM32L476VG -DMBED_TICKLESS -DDEVICE_INTERRUPTIN=1 -DCOMPONENT_QSPIF=1 -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_CORTEX -DDEVICE_I2C=1 -DTRANSACTION_QUEUE_SIZE_SPI=2 -DCOMPONENT_NSPE=1 -D__CORTEX_M4 -DDEVICE_STDIO_MESSAGES=1 -DDEVICE_PWMOUT=1 -DTARGET_FAMILY_STM32 -DDEVICE_PORTIN=1 -DTARGET_RELEASE -DTARGET_STM -DDEVICE_SERIAL_FC=1 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_TRNG=1 -DTARGET_LIKE_MBED -D__MBED_CMSIS_RTOS_CM -DDEVICE_SLEEP=1 -DMBED_TEST_MODE -DDEVICE_CAN=1 -DTARGET_NAME=RHOMBIO_L476DMW1K -DTARGET_CORTEX_M -DDEVICE_SPISLAVE=1 -DDEVICE_ANALOGIN=1 -DDEVICE_SERIAL=1 -DDEVICE_FLASH=1 -DARM_MATH_CM4 -f .\BUILD\tests\RHOMBIO_L476DMW1K\IAR\.includes_2fcbd5657acc036552b9fc30b2d15264.txt --preinclude=.\BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed_config.h --dependencies BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppoe.d -l BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppoe.s.txt -o BUILD\tests\RHOMBIO_L476DMW1K\IAR\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppoe.o .\mbed-os\features\lwipstack\lwip\src\netif\ppp\lwip_pppoe.c
[DEBUG] Return: 0
Compile [ 25.1%]: lwip_pppcrypt.c
